pid,fk_brands,fk_city
99bbb1cd-99af-4b45-8bfe-df74cf243305,21a37c4b-d0b6-4732-b74d-f771b3f09c91,0
0f2baf02-3544-4170-9849-5d61db4e1b75,21a37c4b-d0b6-4732-b74d-f771b3f09c91,0
32203c24-8c48-468f-9543-b107b6774e53,21a37c4b-d0b6-4732-b74d-f771b3f09c91,0
35340349-0b67-4fe5-a5f0-f34d5e631d5d,21a37c4b-d0b6-4732-b74d-f771b3f09c91,0
8c83df6b-4a7a-4e3c-a9c5-cd3d59e16f99,21a37c4b-d0b6-4732-b74d-f771b3f09c91,0
96f009b0-c831-4be2-94db-08a19a564f24,21a37c4b-d0b6-4732-b74d-f771b3f09c91,1
10378ba3-4f3c-44b9-adef-19b43501872d,21a37c4b-d0b6-4732-b74d-f771b3f09c91,1
45869415-3310-4a39-9621-6cf5fbaef426,21a37c4b-d0b6-4732-b74d-f771b3f09c91,1
e0e4548c-08fa-499a-8b07-34cb2e72fb11,21a37c4b-d0b6-4732-b74d-f771b3f09c91,1
c36d37c7-7a2d-423f-a778-5aac4e0d55bf,21a37c4b-d0b6-4732-b74d-f771b3f09c91,1
701f2178-438f-49a3-bd93-e500bb2757e4,21a37c4b-d0b6-4732-b74d-f771b3f09c91,1
6e9e0280-ef4d-404f-9cc6-8d2fe21e0eff,21a37c4b-d0b6-4732-b74d-f771b3f09c91,1
7b0f85c7-6e7f-44df-a985-0b7e90def5ca,21a37c4b-d0b6-4732-b74d-f771b3f09c91,1
a8bcf0f6-23bd-4a6f-8e97-c31d257b7375,21a37c4b-d0b6-4732-b74d-f771b3f09c91,1
51b30b00-7696-4cc9-a212-d8b588e859aa,21a37c4b-d0b6-4732-b74d-f771b3f09c91,1
a2df0734-dadd-443c-9f42-f75357bc114d,21a37c4b-d0b6-4732-b74d-f771b3f09c91,1
8de48675-d812-4921-9afe-b98c31b32007,21a37c4b-d0b6-4732-b74d-f771b3f09c91,10
4c7b6d29-5887-4258-9ee8-cd71167ed81f,21a37c4b-d0b6-4732-b74d-f771b3f09c91,10
f871f4f1-5e55-4464-b887-4d09d22da0d0,21a37c4b-d0b6-4732-b74d-f771b3f09c91,10
4e4d9ce2-fd17-49ae-9848-d1842c052ef9,21a37c4b-d0b6-4732-b74d-f771b3f09c91,10
c87a9416-f719-4b65-ae46-3fbee307a098,21a37c4b-d0b6-4732-b74d-f771b3f09c91,10
369a8427-e20e-4e4c-a6c1-aa87b83850c5,21a37c4b-d0b6-4732-b74d-f771b3f09c91,10
0ede191a-4876-49c2-a756-a45dd2a97b09,21a37c4b-d0b6-4732-b74d-f771b3f09c91,2
b09add59-c713-432d-886b-7ec3dffa545b,21a37c4b-d0b6-4732-b74d-f771b3f09c91,2
81a264fc-9eaa-42cf-90f9-f700848e5740,21a37c4b-d0b6-4732-b74d-f771b3f09c91,2
4fd71cae-cdb3-47f0-b34d-88d21ecc18c9,21a37c4b-d0b6-4732-b74d-f771b3f09c91,2
e5c27523-cc06-4a57-942f-4b9b961b8ad8,21a37c4b-d0b6-4732-b74d-f771b3f09c91,2
fffd18c5-704a-4aaf-abad-71e4da4843e3,21a37c4b-d0b6-4732-b74d-f771b3f09c91,2
b063b7b5-02cb-4383-938d-027f12c4e3ef,21a37c4b-d0b6-4732-b74d-f771b3f09c91,2
6d9fda80-42a7-4d80-987d-50805a878c7d,21a37c4b-d0b6-4732-b74d-f771b3f09c91,2
e47fb079-8ffd-445c-812e-a3787b35ba14,21a37c4b-d0b6-4732-b74d-f771b3f09c91,2
921eb6cb-e3bf-4142-b3ee-98bcb712c7ce,21a37c4b-d0b6-4732-b74d-f771b3f09c91,2
1a5cdad6-2171-40a3-bae5-4ea1c150633e,21a37c4b-d0b6-4732-b74d-f771b3f09c91,2
3d1d9bbc-f192-4f3d-af34-14139a7f35a8,21a37c4b-d0b6-4732-b74d-f771b3f09c91,3
56f7825c-5091-4c28-bf74-552b601304b3,21a37c4b-d0b6-4732-b74d-f771b3f09c91,3
de0b05cb-335e-406d-8a05-b430187c6f6e,21a37c4b-d0b6-4732-b74d-f771b3f09c91,3
bfa0fa10-5e07-4ab5-8629-17d3c4ef0086,21a37c4b-d0b6-4732-b74d-f771b3f09c91,3
a7c5304c-6835-4a3c-ac7d-1075ec024f4d,21a37c4b-d0b6-4732-b74d-f771b3f09c91,3
9b433178-4bf0-43fb-92ba-949c9c398e0a,21a37c4b-d0b6-4732-b74d-f771b3f09c91,3
bc3399a7-8979-45bf-b661-f890125c7402,21a37c4b-d0b6-4732-b74d-f771b3f09c91,3
b9b7fecb-cbb5-46a8-a4c7-949581daafa0,21a37c4b-d0b6-4732-b74d-f771b3f09c91,3
e3fe5418-f944-4572-9413-61deb174a8fc,21a37c4b-d0b6-4732-b74d-f771b3f09c91,3
6c4f7556-ca1e-4dbb-b37e-39418223fa8a,21a37c4b-d0b6-4732-b74d-f771b3f09c91,3
d83e9be4-ad34-4bd5-858e-8d4cd78e8d00,21a37c4b-d0b6-4732-b74d-f771b3f09c91,3
b8ba7457-1a65-41dd-bbfe-a8a84769a3c3,21a37c4b-d0b6-4732-b74d-f771b3f09c91,3
e3d9ee90-f6b9-4382-9125-e1308cb65b23,21a37c4b-d0b6-4732-b74d-f771b3f09c91,4
